date,max,min
01-01-2008,6.0,-0.2
02-01-2008,7.0,3.7
03-01-2008,7.8,4.4
04-01-2008,8.6,3.5
05-01-2008,10.6,4.9
06-01-2008,12.6,8.6
07-01-2008,10.8,8.1
08-01-2008,11.2,7.0
09-01-2008,10.1,7.1
10-01-2008,10.8,7.6
11-01-2008,9.3,2.8
12-01-2008,9.3,1.8
13-01-2008,7.9,0.0
14-01-2008,9.8,4.3
15-01-2008,8.6,3.2
16-01-2008,12.0,7.2
17-01-2008,11.7,5.6
18-01-2008,11.2,5.5
19-01-2008,15.2,5.3
20-01-2008,15.0,5.2
21-01-2008,14.8,4.4
22-01-2008,15.5,4.6
23-01-2008,14.6,4.4
24-01-2008,12.8,5.6
25-01-2008,10.8,7.0
26-01-2008,12.3,4.8
27-01-2008,13.6,3.6
28-01-2008,15.7,2.7
29-01-2008,14.5,4.1
30-01-2008,13.5,2.3
31-01-2008,10.5,2.4
01-02-2008,8.2,2.0
02-02-2008,10.0,2.0
03-02-2008,9.2,4.9
04-02-2008,10.8,5.0
05-02-2008,10.4,2.8
06-02-2008,14.2,2.3
07-02-2008,15.1,6.8
08-02-2008,16.2,5.5
09-02-2008,14.3,5.0
10-02-2008,13.3,2.6
11-02-2008,13.0,2.5
12-02-2008,10.5,4.2
13-02-2008,9.9,3.5
14-02-2008,9.6,6.8
15-02-2008,12.0,6.8
16-02-2008,14.4,4.7
17-02-2008,10.5,4.2
18-02-2008,9.0,6.3
19-02-2008,11.3,8.4
20-02-2008,14.2,8.5
21-02-2008,15.2,8.2
22-02-2008,16.4,7.4
23-02-2008,15.6,6.6
24-02-2008,12.0,6.9
25-02-2008,13.6,8.4
26-02-2008,16.4,6.0
27-02-2008,18.2,7.5
28-02-2008,16.1,8.9
29-02-2008,17.6,7.9
01-03-2008,18.2,7.2
02-03-2008,19.7,8.4
03-03-2008,20.6,8.7
04-03-2008,11.6,3.9
05-03-2008,10.6,1.4
06-03-2008,13.4,-0.8
07-03-2008,17.7,0.9
08-03-2008,16.0,4.6
09-03-2008,15.4,5.6
10-03-2008,10.9,5.1
11-03-2008,19.2,8.3
12-03-2008,19.5,8.0
13-03-2008,20.4,8.8
14-03-2008,22.0,9.0
15-03-2008,18.2,9.8
16-03-2008,18.0,6.9
17-03-2008,17.9,7.3
18-03-2008,14.2,5.6
19-03-2008,16.2,4.2
20-03-2008,14.2,2.4
21-03-2008,18.0,2.4
22-03-2008,14.2,1.2
23-03-2008,9.1,0.7
24-03-2008,14.0,3.4
25-03-2008,18.2,5.0
26-03-2008,12.9,6.8
27-03-2008,14.0,6.7
28-03-2008,18.9,7.5
29-03-2008,21.5,9.8
30-03-2008,15.0,6.2
31-03-2008,16.2,5.0
01-04-2008,19.0,6.4
02-04-2008,23.0,8.8
03-04-2008,25.9,10.7
04-04-2008,25.6,10.4
05-04-2008,23.0,9.4
06-04-2008,25.0,9.3
07-04-2008,18.4,9.0
08-04-2008,14.8,8.3
09-04-2008,17.5,10.9
10-04-2008,15.8,8.8
11-04-2008,11.5,5.5
12-04-2008,15.2,4.2
13-04-2008,15.6,5.0
14-04-2008,17.1,5.9
15-04-2008,18.8,7.0
16-04-2008,21.0,9.8
17-04-2008,13.7,8.0
18-04-2008,14.2,7.2
19-04-2008,12.6,6.8
20-04-2008,14.0,6.3
21-04-2008,16.5,7.6
22-04-2008,19.0,8.0
23-04-2008,21.0,10.2
24-04-2008,23.8,11.1
25-04-2008,26.0,14.0
26-04-2008,27.2,13.4
27-04-2008,26.8,13.8
28-04-2008,20.5,10.5
29-04-2008,20.1,8.2
30-04-2008,18.0,6.9
01-05-2008,21.0,7.5
02-05-2008,24.2,10.5
03-05-2008,26.2,12.9
04-05-2008,25.7,15.0
05-05-2008,26.8,15.0
06-05-2008,27.2,16.0
07-05-2008,23.7,14.2
08-05-2008,15.7,11.8
09-05-2008,17.8,12.0
10-05-2008,12.2,9.0
11-05-2008,19.7,9.6
12-05-2008,20.0,10.0
13-05-2008,19.5,11.6
14-05-2008,17.6,11.4
15-05-2008,18.5,11.1
16-05-2008,19.2,11.2
17-05-2008,19.4,11.1
18-05-2008,19.5,8.6
19-05-2008,18.0,7.6
20-05-2008,22.2,8.9
21-05-2008,21.2,11.2
22-05-2008,22.8,11.4
23-05-2008,17.8,11.4
24-05-2008,16.8,10.0
25-05-2008,14.3,9.8
26-05-2008,17.5,8.6
27-05-2008,19.0,8.6
28-05-2008,17.3,10.2
29-05-2008,18.6,11.6
30-05-2008,19.4,10.6
31-05-2008,19.7,10.8
01-06-2008,20.0,11.2
02-06-2008,21.0,12.0
03-06-2008,22.9,12.7
04-06-2008,25.0,13.0
05-06-2008,22.0,14.6
06-06-2008,23.8,10.8
07-06-2008,24.0,10.5
08-06-2008,18.6,10.8
09-06-2008,16.5,10.5
10-06-2008,19.9,12.7
11-06-2008,21.4,12.4
12-06-2008,25.2,13.0
13-06-2008,26.3,13.4
14-06-2008,28.7,14.3
15-06-2008,25.5,16.1
16-06-2008,23.4,13.9
17-06-2008,23.7,13.3
18-06-2008,28.8,14.2
19-06-2008,31.2,16.4
20-06-2008,32.7,17.4
21-06-2008,34.0,21.3
22-06-2008,34.5,20.6
23-06-2008,29.5,17.0
24-06-2008,28.2,15.6
25-06-2008,32.4,19.2
26-06-2008,34.4,21.4
27-06-2008,33.5,20.2
28-06-2008,34.2,20.6
29-06-2008,35.0,22.4
30-06-2008,34.6,21.6
01-07-2008,34.0,21.3
02-07-2008,28.6,17.6
03-07-2008,27.0,14.0
04-07-2008,31.4,16.2
05-07-2008,32.5,18.5
06-07-2008,29.0,18.3
07-07-2008,27.6,14.0
08-07-2008,31.0,16.8
09-07-2008,33.0,18.0
10-07-2008,33.2,18.1
11-07-2008,31.5,18.3
12-07-2008,26.4,15.1
13-07-2008,27.0,12.6
14-07-2008,29.4,15.6
